 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          400
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :            0
 - Nr. tot. inc. amp. :            0
 - Nr. sign-coh. amp. :          400

 # W-weights______________________________________

 - W0  :    400.00000000000000     
 - W0c :    400.00000000000000     
 - W0i :    0.0000000000000000     

 - W1  :    15.963147882802264     
 - W1c :    15.963147882802264     
 - W1i :    0.0000000000000000     

 - W2  :    1.0000000000000016     
 - W2c :    1.0000000000000016     
 - W2i :    0.0000000000000000     

 # s-sums_________________________________________

 - s0    sum :   0.47140599592315624     
 - s0(c) sum :   0.47140599592315624     
 - s0(i) sum :    0.0000000000000000     

 - s1    sum :    1.1071912148630209E-002
 - s1(c) sum :    1.1071912148630209E-002
 - s1(i) sum :    0.0000000000000000     

 - s2    sum :    5.6218685443106713E-004
 - s2(c) sum :    5.6218685443106713E-004
 - s2(i) sum :    0.0000000000000000     

 # L[i]-norm______________________________________

 - L0 norm :    0.0000000000000000     

 - L1 norm :    0.0000000000000000     
 - L2 norm :    0.0000000000000000     

 # S-norm_________________________________________

 - S0    norm :    1.1785149898078907E-003
 - S0(c) norm :    1.1785149898078907E-003
 - S0(i) norm :    0.0000000000000000     

 - S1    norm :    6.9359203021344062E-004
 - S1(c) norm :    6.9359203021344062E-004
 - S1(i) norm :    0.0000000000000000     

 - S2    norm :    5.6218685443106626E-004
 - S2(c) norm :    5.6218685443106626E-004
 - S2(i) norm :    0.0000000000000000     

 # EPS-norm_______________________________________

 - e0(c) norm :    1.1785149898078907E-003
 - e0(i) norm :    0.0000000000000000     

 - e1(c) norm :    6.9359203021344062E-004
 - e1(i) norm :    0.0000000000000000     

 - e2(c) norm :    5.6218685443106626E-004
 - e2(i) norm :    0.0000000000000000     
